-3.144373595714569092e-01,-6.014028787612915039e-01,-1.805668622255325317e-01,1.126886844635009766e+00,-6.264016032218933105e-01,6.590651273727416992e-01,-4.368825256824493408e-01,-4.080682694911956787e-01,-2.461452782154083252e-01,-3.778475224971771240e-01,-4.600185453891754150e-01,1.082239866256713867e+00,-3.716211766004562378e-02,-6.227163076400756836e-01,-7.254942059516906738e-01,-2.576985657215118408e-01,-6.818183660507202148e-01,1.140132069587707520e+00,1.378020524978637695e+00,-7.520404458045959473e-01,-1.888826340436935425e-01,-6.682089567184448242e-01,-1.309008896350860596e-01,1.380653619766235352e+00,4.155351519584655762e-01,2.530777454376220703e-01,-4.772032797336578369e-02,-2.971090674400329590e-01,-3.461896777153015137e-01,-4.522524029016494751e-02,1.465835928916931152e+00,-1.069662690162658691e+00,-1.630915701389312744e-01,-1.486707925796508789e-01,1.171274304389953613e+00,3.840875625610351562e-01,-1.440765559673309326e-01,-3.382177352905273438e-01,-1.585176736116409302e-01,-2.972214519977569580e-01,-2.745337784290313721e-01,4.525698721408843994e-03,-2.947887778282165527e-01,2.981807887554168701e-01,-3.004584610462188721e-01,-2.661313712596893311e-01,-7.939859628677368164e-01,8.495255112648010254e-01,-6.257520318031311035e-01,-3.120871186256408691e-01,2.698214650154113770e-01,-5.254117399454116821e-02,-3.273021280765533447e-01,-3.116268217563629150e-01,-2.954910993576049805e-01,-1.907300055027008057e-01,2.625265717506408691e-01,-3.198205530643463135e-01,-5.120446681976318359e-01,-4.375005960464477539e-01,-3.147794902324676514e-01,-2.256069779396057129e-01,-4.778386354446411133e-01,-5.195776224136352539e-01,-6.392854452133178711e-01,-2.900720238685607910e-01,-3.251525163650512695e-01,7.016780972480773926e-01,-5.620713829994201660e-01,-7.088114619255065918e-01,-2.622977197170257568e-01,-2.800525128841400146e-01,1.812962293624877930e-01,-2.057549655437469482e-01,2.785521447658538818e-01,3.349929749965667725e-01,-1.561659723520278931e-01,2.194686532020568848e-01,-3.287070691585540771e-01,-2.921782732009887695e-01,-4.620783627033233643e-01,-2.548070251941680908e-02,-2.405313849449157715e-01,3.263835608959197998e-01,-2.896079421043395996e-01,-6.733531951904296875e-01,-2.930637598037719727e-01,5.010975524783134460e-02,-3.080997765064239502e-01,-2.529114782810211182e-01,-6.109774857759475708e-02,-6.825245618820190430e-01,-9.159319102764129639e-02,-3.384985923767089844e-01,-2.919401824474334717e-01,-3.261304199695587158e-01,5.716032981872558594e-01,-2.262371033430099487e-01,-3.327097892761230469e-01,-2.952032983303070068e-01,-3.627189993858337402e-01,-3.084851503372192383e-01,-2.183270752429962158e-01,-1.949835717678070068e-01,-1.679322272539138794e-01
-2.489206641912460327e-01,5.512626767158508301e-01,-5.355178713798522949e-01,-2.177266031503677368e-01,5.659195780754089355e-01,-5.132248997688293457e-01,-3.643988966941833496e-01,-4.362690448760986328e-01,-6.099163293838500977e-01,-3.879314959049224854e-01,-4.803764820098876953e-01,1.065716147422790527e+00,-4.299158602952957153e-02,-6.126782894134521484e-01,-7.676401734352111816e-01,-2.921496033668518066e-01,-7.084736227989196777e-01,-1.984812617301940918e-01,1.345216870307922363e+00,-7.755361199378967285e-01,-2.310110628604888916e-01,-6.899727582931518555e-01,-1.188655644655227661e-01,1.343912601470947266e+00,4.295849204063415527e-01,2.659680247306823730e-01,1.137813273817300797e-02,-3.609580397605895996e-01,-4.165230393409729004e-01,-4.162260144948959351e-02,1.381642341613769531e+00,2.490980327129364014e-01,-1.565380245447158813e-01,-1.490393131971359253e-01,1.185404777526855469e+00,3.951162099838256836e-01,-1.497950553894042969e-01,-3.717400431632995605e-01,-1.639143675565719604e-01,-3.363770246505737305e-01,-2.978906929492950439e-01,-8.860081434249877930e-04,-3.174555301666259766e-01,3.045062422752380371e-01,-3.273324072360992432e-01,-2.861787080764770508e-01,-7.863932847976684570e-01,2.509924411773681641e+00,-6.235821247100830078e-01,-3.122343122959136963e-01,1.784271597862243652e+00,-5.321304872632026672e-02,-2.870852649211883545e-01,-3.027970194816589355e-01,-2.892044186592102051e-01,-2.359396815299987793e-01,1.785625576972961426e+00,-3.245156109333038330e-01,-3.025705516338348389e-01,-4.637092649936676025e-01,-3.480141460895538330e-01,-2.501849830150604248e-01,-2.351275384426116943e-01,-2.747869193553924561e-01,-5.389907360076904297e-01,-2.794414460659027100e-01,-3.242826461791992188e-01,5.674453377723693848e-01,-5.744729042053222656e-01,-1.188694089651107788e-01,-2.539671957492828369e-01,-2.632333040237426758e-01,-5.566897988319396973e-01,-2.106067538261413574e-01,1.781960129737854004e+00,7.815334945917129517e-02,-1.557527184486389160e-01,-4.961096942424774170e-01,-3.190772533416748047e-01,-2.950909733772277832e-01,-3.932981193065643311e-01,-4.467201977968215942e-02,-1.765208393335342407e-01,3.169630765914916992e-01,-2.855469584465026855e-01,-6.665443181991577148e-01,-2.931518852710723877e-01,-4.227322041988372803e-01,-3.250905871391296387e-01,-2.483354061841964722e-01,-6.017038598656654358e-02,-6.796801090240478516e-01,-2.006328999996185303e-01,-3.334253430366516113e-01,-2.748934030532836914e-01,-3.146304190158843994e-01,-5.630525350570678711e-01,-2.247843444347381592e-01,-3.329588174819946289e-01,-2.893878221511840820e-01,-3.442014455795288086e-01,-3.040794730186462402e-01,-1.688432693481445312e-01,-1.840715110301971436e-01,-3.711634576320648193e-01
-1.919962167739868164e-01,5.635639429092407227e-01,-5.422033071517944336e-01,-4.601180851459503174e-01,5.834347605705261230e-01,-5.594310164451599121e-01,-3.613952994346618652e-01,-3.432832062244415283e-01,-4.439862370491027832e-01,-4.099016785621643066e-01,-4.464986324310302734e-01,1.015756368637084961e+00,-4.008040577173233032e-02,-1.252299070358276367e+00,-1.212010145187377930e+00,-2.887611687183380127e-01,-1.065492153167724609e+00,-4.654621481895446777e-01,1.314285039901733398e+00,-1.096013426780700684e+00,-1.595355421304702759e-01,-1.061337471008300781e+00,-1.370056271553039551e-01,1.289601206779479980e+00,4.179113805294036865e-01,1.247324049472808838e-01,2.871827185153961182e-01,-2.800194621086120605e-01,-3.268239498138427734e-01,-3.141663223505020142e-02,1.426606893539428711e+00,5.059646368026733398e-01,-1.632847338914871216e-01,-1.431321352720260620e-01,1.059382081031799316e+00,4.330084919929504395e-01,-1.303429007530212402e-01,-3.155141174793243408e-01,-1.559487283229827881e-01,-2.858547270298004150e-01,-2.843291759490966797e-01,-9.691432118415832520e-03,-2.995892465114593506e-01,2.511664330959320068e-01,-2.801229953765869141e-01,-2.789651751518249512e-01,-9.229635596275329590e-01,-5.727410316467285156e-01,-6.279141902923583984e-01,-3.182395696640014648e-01,3.690112382173538208e-02,-3.858998417854309082e-02,-7.450880110263824463e-02,-2.977730035781860352e-01,-2.946247160434722900e-01,-5.906458944082260132e-02,2.988453954458236694e-03,-3.329058289527893066e-01,8.158007860183715820e-01,-7.035005688667297363e-01,-2.652890384197235107e-01,-2.361080795526504517e-01,1.031193614006042480e+00,-6.024783849716186523e-01,1.083655878901481628e-01,-2.713010311126708984e-01,-3.389305472373962402e-01,-4.265856742858886719e-01,-5.790355205535888672e-01,1.751826643943786621e+00,-2.461427003145217896e-01,-2.597584426403045654e-01,-4.296442866325378418e-02,-2.124894857406616211e-01,1.459840685129165649e-02,8.297361135482788086e-01,-1.491961181163787842e-01,1.592934131622314453e-02,-3.588971495628356934e-01,-2.863385677337646484e-01,-2.212312519550323486e-01,1.247761622071266174e-01,-3.186362087726593018e-01,3.349568843841552734e-01,-2.875073850154876709e-01,-6.689946651458740234e-01,-2.905444800853729248e-01,-3.050841391086578369e-02,-3.071444928646087646e-01,-2.514697611331939697e-01,-5.178921669721603394e-02,-6.660575270652770996e-01,-1.058940291404724121e-01,-3.340432047843933105e-01,-2.922418415546417236e-01,-3.273444175720214844e-01,5.079094171524047852e-01,-2.360486239194869995e-01,-3.293098807334899902e-01,-2.829377055168151855e-01,-3.443982303142547607e-01,-3.234484195709228516e-01,-1.138938218355178833e-01,-1.884219050407409668e-01,-2.268860191106796265e-01
-2.904932200908660889e-01,5.241266489028930664e-01,-5.290963649749755859e-01,-2.797890305519104004e-01,5.155317783355712891e-01,-4.650377631187438965e-01,-2.790255844593048096e-01,-3.533556163311004639e-01,-5.144237875938415527e-01,-3.869243264198303223e-01,-3.962254822254180908e-01,1.025614380836486816e+00,-4.115561395883560181e-02,-8.483701348304748535e-01,-9.632083177566528320e-01,-2.856940925121307373e-01,-8.231946825981140137e-01,-2.803436815738677979e-01,1.329578518867492676e+00,-8.985315561294555664e-01,-1.689265668392181396e-01,-8.034769892692565918e-01,-1.383293569087982178e-01,1.305950760841369629e+00,4.207823276519775391e-01,2.002317011356353760e-01,2.716655135154724121e-01,-2.925781905651092529e-01,-3.376616835594177246e-01,-3.917467221617698669e-02,1.377664923667907715e+00,3.309580385684967041e-01,-1.631696075201034546e-01,-1.511694192886352539e-01,1.121845006942749023e+00,4.016748964786529541e-01,-1.444036960601806641e-01,-3.207393586635589600e-01,-1.560814678668975830e-01,-2.949826121330261230e-01,-2.815558910369873047e-01,-4.189923405647277832e-03,-2.955111861228942871e-01,2.802073359489440918e-01,-2.868928909301757812e-01,-2.713454067707061768e-01,-8.626998662948608398e-01,2.229298591613769531e+00,-6.202918887138366699e-01,-3.141893744468688965e-01,1.895515561103820801e+00,-5.270016193389892578e-02,-2.692417800426483154e-01,-3.075406551361083984e-01,-2.870027720928192139e-01,-1.430519372224807739e-01,1.873247265815734863e+00,-3.268465101718902588e-01,2.382967472076416016e-01,-5.722963213920593262e-01,-2.815995514392852783e-01,-2.145036756992340088e-01,4.046736657619476318e-01,-2.423785179853439331e-01,-2.428497970104217529e-01,-2.755468189716339111e-01,-3.232200443744659424e-01,1.086469739675521851e-01,-5.731474757194519043e-01,5.700882077217102051e-01,-2.545031607151031494e-01,-2.620572447776794434e-01,-7.737579345703125000e-01,-2.089291512966156006e-01,1.879597783088684082e+00,2.276706099510192871e-01,-1.577393859624862671e-01,-7.109981179237365723e-01,-3.286159634590148926e-01,-2.920266389846801758e-01,-2.773340642452239990e-01,1.204821839928627014e-01,-1.463630199432373047e-01,3.197913467884063721e-01,-2.828141152858734131e-01,-6.675990819931030273e-01,-2.909254431724548340e-01,-2.606186866760253906e-01,-3.156090080738067627e-01,-2.454042732715606689e-01,-5.922015011310577393e-02,-6.727376580238342285e-01,-2.074960321187973022e-01,-3.367331027984619141e-01,-2.754552662372589111e-01,-3.155890703201293945e-01,-2.784416675567626953e-01,-2.306113243103027344e-01,-3.318497240543365479e-01,-2.871628105640411377e-01,-3.500195741653442383e-01,-3.119803071022033691e-01,-1.605401784181594849e-01,-1.887906193733215332e-01,-3.565432727336883545e-01
-2.790544033050537109e-01,5.315932035446166992e-01,-5.308632254600524902e-01,-2.627122700214385986e-01,5.293958187103271484e-01,-4.782965183258056641e-01,-3.025162518024444580e-01,-3.761694431304931641e-01,-5.406988859176635742e-01,-3.872014582157135010e-01,-4.193799197673797607e-01,1.036648750305175781e+00,-4.166071116924285889e-02,-7.835186719894409180e-01,-9.093971848487854004e-01,-2.874704301357269287e-01,-7.916287779808044434e-01,-2.578191757202148438e-01,1.333881735801696777e+00,-8.646887540817260742e-01,-1.860092580318450928e-01,-7.722459435462951660e-01,-1.329737901687622070e-01,1.316396117210388184e+00,4.232045412063598633e-01,2.183192074298858643e-01,2.000463753938674927e-01,-3.113929629325866699e-01,-3.593606352806091309e-01,-3.984832391142845154e-02,1.378759503364562988e+00,3.084340691566467285e-01,-1.613448709249496460e-01,-1.505832970142364502e-01,1.139333605766296387e+00,3.998703360557556152e-01,-1.458871662616729736e-01,-3.347724974155426025e-01,-1.582367420196533203e-01,-3.063723742961883545e-01,-2.860504686832427979e-01,-3.280885517597198486e-03,-3.015492260456085205e-01,2.868933677673339844e-01,-2.980199754238128662e-01,-2.754268944263458252e-01,-8.417037725448608398e-01,2.306513786315917969e+00,-6.211972236633300781e-01,-3.136514425277709961e-01,1.864906787872314453e+00,-5.284134298563003540e-02,-2.741513848304748535e-01,-3.062356710433959961e-01,-2.876085937023162842e-01,-1.686103492975234985e-01,1.849137902259826660e+00,-3.262051939964294434e-01,8.947522938251495361e-02,-5.424181222915649414e-01,-2.998736798763275146e-01,-2.243215888738632202e-01,2.286302149295806885e-01,-2.512956857681274414e-01,-3.243339657783508301e-01,-2.766185402870178223e-01,-3.235124051570892334e-01,2.348868995904922485e-01,-5.735120773315429688e-01,3.805193006992340088e-01,-2.543555796146392822e-01,-2.623808383941650391e-01,-7.140311598777770996e-01,-2.093907892704010010e-01,1.852733016014099121e+00,1.865302026271820068e-01,-1.571927517652511597e-01,-6.518709063529968262e-01,-3.259913027286529541e-01,-2.928697466850280762e-01,-3.092418909072875977e-01,7.503937929868698120e-02,-1.546614766120910645e-01,3.190130591392517090e-01,-2.835660576820373535e-01,-6.673089265823364258e-01,-2.915380597114562988e-01,-3.052246868610382080e-01,-3.182179033756256104e-01,-2.462107539176940918e-01,-5.948154628276824951e-02,-6.746479868888854980e-01,-2.056076377630233765e-01,-3.358229994773864746e-01,-2.753006517887115479e-01,-3.153252601623535156e-01,-3.567531704902648926e-01,-2.290079742670059204e-01,-3.321548402309417725e-01,-2.877750098705291748e-01,-3.484187424182891846e-01,-3.098063468933105469e-01,-1.628245413303375244e-01,-1.874921917915344238e-01,-3.605659604072570801e-01
-3.101930320262908936e-01,-1.530671954154968262e+00,-1.329565942287445068e-01,4.067641198635101318e-01,-1.537373304367065430e+00,1.603157758712768555e+00,-3.967734575271606445e-01,-3.077581524848937988e-01,2.377286434173583984e+00,-3.941949605941772461e-01,-3.568383455276489258e-01,1.068844676017761230e+00,-3.649677336215972900e-02,-5.934734940528869629e-01,-7.030101418495178223e-01,-2.831045091152191162e-01,-6.833587884902954102e-01,4.106334447860717773e-01,1.398186087608337402e+00,-7.507283091545104980e-01,-2.065156549215316772e-01,-6.810600757598876953e-01,-1.317357569932937622e-01,1.384961366653442383e+00,3.308477103710174561e-01,2.633226513862609863e-01,-3.821422159671783447e-02,-3.149871826171875000e-01,-3.838396072387695312e-01,-4.478819668292999268e-02,1.576091527938842773e+00,-3.528181612491607666e-01,-1.668368279933929443e-01,-1.413792520761489868e-01,1.201916575431823730e+00,3.784166872501373291e-01,-1.446258425712585449e-01,-3.705638349056243896e-01,-1.648363173007965088e-01,-3.190245926380157471e-01,-2.867747545242309570e-01,-6.798654794692993164e-05,-3.084243237972259521e-01,2.913041710853576660e-01,-3.254736363887786865e-01,-2.822062373161315918e-01,-7.618265151977539062e-01,2.893079280853271484e+00,-6.222068667411804199e-01,-3.094210922718048096e-01,2.126784801483154297e+00,-5.140632763504981995e-02,-2.928611040115356445e-01,-3.063748180866241455e-01,-2.825104594230651855e-01,-2.093700170516967773e-01,2.120481252670288086e+00,-3.177455961704254150e-01,-5.537652969360351562e-01,-4.162851572036743164e-01,-3.199149668216705322e-01,-2.270588576793670654e-01,-5.354005694389343262e-01,-2.299801409244537354e-01,-3.708938062191009521e-01,-2.740981876850128174e-01,-3.266311287879943848e-01,7.298697829246520996e-01,-5.609920620918273926e-01,-3.523173630237579346e-01,-2.522640228271484375e-01,-2.757519781589508057e-01,-7.078556418418884277e-01,-2.079579234123229980e-01,2.102748870849609375e+00,1.006119549274444580e-01,-1.592495143413543701e-01,-6.502019166946411133e-01,-3.175424039363861084e-01,-2.927771806716918945e-01,-4.079416096210479736e-01,-1.980767250061035156e-01,-8.183210343122482300e-02,3.284859061241149902e-01,-2.892805039882659912e-01,-6.591122746467590332e-01,-2.891026139259338379e-01,1.874939203262329102e-01,-3.082481324672698975e-01,-2.448329031467437744e-01,-6.247764080762863159e-02,-6.615285277366638184e-01,3.259425237774848938e-02,-3.192627429962158203e-01,-2.824031412601470947e-01,-3.144461810588836670e-01,5.469128489494323730e-01,-2.170810699462890625e-01,-3.338482379913330078e-01,-3.019551336765289307e-01,-3.420297801494598389e-01,-3.067690730094909668e-01,-5.578828603029251099e-02,-1.824524104595184326e-01,5.937920510768890381e-02
-3.149069249629974365e-01,-3.447866067290306091e-03,1.657928079366683960e-01,5.314316153526306152e-01,-5.318042263388633728e-02,9.809994697570800781e-02,-1.845203936100006104e-01,-4.430363476276397705e-01,-5.145831704139709473e-01,-4.147342443466186523e-01,-2.707855999469757080e-01,1.094541668891906738e+00,-4.667007178068161011e-02,-6.054331064224243164e-01,-6.944456696510314941e-01,-2.546599805355072021e-01,-6.892015933990478516e-01,5.332022309303283691e-01,1.345641732215881348e+00,-7.423321604728698730e-01,-2.024710029363632202e-01,-6.794791817665100098e-01,-1.320317387580871582e-01,1.344316959381103516e+00,-1.724096983671188354e-01,2.372091263532638550e-01,2.005712836980819702e-01,-3.484904766082763672e-01,-3.906986415386199951e-01,-6.216898560523986816e-02,1.308820486068725586e+00,-5.292429924011230469e-01,-1.783383786678314209e-01,-1.591851711273193359e-01,1.162522792816162109e+00,3.874822556972503662e-01,-1.498183310031890869e-01,-3.836889564990997314e-01,-1.732046902179718018e-01,-3.386551439762115479e-01,-2.921271324157714844e-01,1.808081567287445068e-02,-3.378676772117614746e-01,3.964981436729431152e-01,-3.373658657073974609e-01,-2.896662950515747070e-01,-8.413206934928894043e-01,-5.773785710334777832e-01,-6.479102373123168945e-01,-3.190114796161651611e-01,-9.047572612762451172e-01,-5.110357701778411865e-02,-3.028158843517303467e-01,-3.167154788970947266e-01,-3.057467937469482422e-01,-1.674357354640960693e-01,-9.254977703094482422e-01,-2.883992493152618408e-01,-7.925039529800415039e-02,-4.051607549190521240e-01,-2.830588817596435547e-01,-1.431945562362670898e-01,1.369257643818855286e-02,-6.751861572265625000e-01,-7.080913782119750977e-01,-3.041814565658569336e-01,-3.361823558807373047e-01,4.835308194160461426e-01,-5.800629258155822754e-01,-6.159591674804687500e-01,-2.837201654911041260e-01,-3.022621572017669678e-01,6.389117240905761719e-01,-2.113535702228546143e-01,-8.944583535194396973e-01,-5.366833880543708801e-02,-1.718561351299285889e-01,6.714016795158386230e-01,-3.538621366024017334e-01,-2.804719805717468262e-01,-3.799475431442260742e-01,1.590073943138122559e+00,-3.520002961158752441e-01,3.315518200397491455e-01,-2.854394614696502686e-01,-6.933204531669616699e-01,-2.904840409755706787e-01,-2.368279397487640381e-01,-2.732288837432861328e-01,-2.346408963203430176e-01,-6.638793647289276123e-02,-7.053261995315551758e-01,-6.641760468482971191e-02,-3.257117867469787598e-01,-3.063607811927795410e-01,-3.445271849632263184e-01,-2.023564577102661133e-01,-2.124598920345306396e-01,-3.214867711067199707e-01,-3.188525438308715820e-01,-3.482905626296997070e-01,-3.039097487926483154e-01,-3.026520609855651855e-01,-2.050214409828186035e-01,-2.206243723630905151e-01
-3.128144443035125732e-01,-3.564658463001251221e-01,-2.145362347364425659e-01,9.897866249084472656e-01,-3.874993622303009033e-01,3.910836577415466309e-01,-4.533220231533050537e-01,-4.336178004741668701e-01,-5.719722509384155273e-01,-3.965055048465728760e-01,-5.159924626350402832e-01,1.121689200401306152e+00,-3.441524133086204529e-02,-6.155602335929870605e-01,-6.555285453796386719e-01,-2.601200640201568604e-01,-6.705303788185119629e-01,1.004991769790649414e+00,1.454354047775268555e+00,-7.185379266738891602e-01,-2.045438438653945923e-01,-6.632255315780639648e-01,-1.330533325672149658e-01,1.451364040374755859e+00,4.504680037498474121e-01,2.728595137596130371e-01,-3.252949193120002747e-02,-3.004935085773468018e-01,-3.799306750297546387e-01,-4.751549288630485535e-02,1.482751965522766113e+00,-9.180904030799865723e-01,-1.634557843208312988e-01,-1.476948857307434082e-01,1.230469703674316406e+00,3.854318559169769287e-01,-1.445160508155822754e-01,-3.567461967468261719e-01,-1.629527956247329712e-01,-3.130857944488525391e-01,-2.855096161365509033e-01,5.833119153976440430e-03,-3.130788505077362061e-01,3.967275619506835938e-01,-3.222543895244598389e-01,-2.794683575630187988e-01,-7.899513840675354004e-01,2.601349353790283203e-01,-6.312017440795898438e-01,-3.151231706142425537e-01,-2.471666336059570312e-01,-5.515489354729652405e-02,-3.317889273166656494e-01,-3.138148784637451172e-01,-2.958149313926696777e-01,-2.212650328874588013e-01,-2.466326057910919189e-01,-3.133915662765502930e-01,-4.035046100616455078e-01,-3.993484675884246826e-01,-3.307212293148040771e-01,-2.313005924224853516e-01,-3.647505939006805420e-01,-5.881479978561401367e-01,-6.686266660690307617e-01,-2.892499566078186035e-01,-3.289159536361694336e-01,6.805360317230224609e-01,-5.648612380027770996e-01,-7.352223992347717285e-01,-2.617809176445007324e-01,-2.875402271747589111e-01,4.226875305175781250e-01,-2.059358060359954834e-01,-2.338709831237792969e-01,1.282172948122024536e-01,-1.569349616765975952e-01,4.537520706653594971e-01,-3.298111557960510254e-01,-2.930594086647033691e-01,-4.754192829132080078e-01,-2.280544936656951904e-01,-1.254454553127288818e-01,3.276756405830383301e-01,-2.948870360851287842e-01,-6.771504282951354980e-01,-2.954937517642974854e-01,7.636025547981262207e-02,-3.154357969760894775e-01,-2.518667280673980713e-01,-6.409884989261627197e-02,-6.896768808364868164e-01,-1.034683883190155029e-01,-3.373980224132537842e-01,-2.992324233055114746e-01,-3.233222365379333496e-01,6.453908085823059082e-01,-2.207141816616058350e-01,-3.341889083385467529e-01,-3.007502555847167969e-01,-3.627534210681915283e-01,-3.090076744556427002e-01,-9.674897789955139160e-02,-1.938780844211578369e-01,-1.579038798809051514e-01
-3.054017126560211182e-01,4.754889607429504395e-01,-5.081585645675659180e-01,-6.074377894401550293e-01,4.947787225246429443e-01,-4.433490633964538574e-01,3.316783607006072998e-01,-1.899135857820510864e-01,-1.231200695037841797e-01,-3.554778993129730225e-01,1.080326288938522339e-01,8.403072953224182129e-01,-3.243609145283699036e-02,-8.656718134880065918e-01,-1.376401901245117188e+00,-2.336622178554534912e-01,-1.152840733528137207e+00,-6.009427309036254883e-01,1.239958167076110840e+00,-1.174245238304138184e+00,-1.315079927444458008e-01,-1.173430323600769043e+00,-1.282468736171722412e-01,1.206524491310119629e+00,2.975834906101226807e-01,1.141252070665359497e-01,5.031336545944213867e-01,-2.423425614833831787e-01,-3.006316423416137695e-01,-3.534349799156188965e-02,2.079656600952148438e+00,6.289587616920471191e-01,-1.569094508886337280e-01,-1.565290391445159912e-01,9.826495051383972168e-01,4.943487942218780518e-01,-8.326733857393264771e-02,-3.103109300136566162e-01,-8.736883103847503662e-02,-1.757436990737915039e-01,-1.663727015256881714e-01,1.542188227176666260e-03,-1.843613982200622559e-01,2.617306709289550781e-01,-1.879326105117797852e-01,-1.577471047639846802e-01,-8.911715149879455566e-01,-7.890814542770385742e-01,-6.290930509567260742e-01,-3.229067027568817139e-01,1.668662130832672119e-01,-4.615364223718643188e-02,8.492795825004577637e-01,2.144175767898559570e-02,-2.907857596874237061e-01,2.365206554532051086e-02,1.306337714195251465e-01,-2.408369779586791992e-01,8.755882978439331055e-01,-9.324161410331726074e-01,-2.243390679359436035e-01,-2.674126625061035156e-01,1.138260841369628906e+00,-5.950399637222290039e-01,7.605297565460205078e-01,-2.667578756809234619e-01,-3.387748003005981445e-01,-3.819892406463623047e-01,-5.883103609085083008e-01,1.712467670440673828e+00,-2.530571818351745605e-01,-2.658120989799499512e-01,-3.774293661117553711e-01,-2.096308767795562744e-01,1.126344129443168640e-01,-4.575164020061492920e-01,-1.583592742681503296e-01,-3.638904392719268799e-01,-3.961210250854492188e-01,-2.740298509597778320e-01,-1.823624670505523682e-01,-2.030893564224243164e-01,4.659201145172119141e+00,3.074919283390045166e-01,-2.755945026874542236e-01,-6.666888594627380371e-01,-2.849165797233581543e-01,-1.012402549386024475e-01,-3.029189109802246094e-01,-2.376135587692260742e-01,-5.303269624710083008e-02,-6.647379994392395020e-01,-6.538179516792297363e-02,-2.692861557006835938e-01,-2.923353016376495361e-01,-3.135664165019989014e-01,2.178595662117004395e-01,-2.136010825634002686e-01,-3.280740976333618164e-01,-2.741056084632873535e-01,-6.152331829071044922e-02,-3.012749254703521729e-01,4.079784393310546875e+00,-1.961540579795837402e-01,-1.222773939371109009e-01
-3.146111965179443359e-01,3.428165018558502197e-01,-1.828761249780654907e-01,2.014284282922744751e-01,2.949853837490081787e-01,-2.512376308441162109e-01,-4.595208168029785156e-01,-4.511160850524902344e-01,-7.248793840408325195e-01,-4.208537340164184570e-01,-4.491741657257080078e-01,1.017889022827148438e+00,-3.631316125392913818e-02,-6.643056869506835938e-01,-8.185839056968688965e-01,-2.924053668975830078e-01,-7.233846187591552734e-01,2.153582721948623657e-01,1.191768765449523926e+00,-7.981751561164855957e-01,-2.261389493942260742e-01,-7.175815105438232422e-01,-1.461418271064758301e-01,1.165917038917541504e+00,4.282091557979583740e-01,1.772522181272506714e-01,4.865712225437164307e-01,-3.498353660106658936e-01,-4.190474748611450195e-01,-4.852859675884246826e-02,1.091841340065002441e+00,-1.642953753471374512e-01,-1.778830885887145996e-01,-1.565494090318679810e-01,1.020565509796142578e+00,4.006821513175964355e-01,-1.468575894832611084e-01,-3.676630556583404541e-01,-1.725148707628250122e-01,-3.230726718902587891e-01,-2.934896647930145264e-01,1.672688126564025879e-02,-3.271319270133972168e-01,2.847856879234313965e-01,-3.396077752113342285e-01,-2.900663316249847412e-01,-9.281752109527587891e-01,-8.274232149124145508e-01,-6.411188840866088867e-01,-3.291190564632415771e-01,-1.133710145950317383e+00,-5.107517912983894348e-02,-2.913888990879058838e-01,-3.090515732765197754e-01,-3.035745024681091309e-01,-2.342399954795837402e-01,-1.127300500869750977e+00,-3.043800592422485352e-01,2.283415943384170532e-01,-5.213396549224853516e-01,-3.665935099124908447e-01,-2.626986205577850342e-01,4.245158433914184570e-01,-6.615623235702514648e-01,-8.140628933906555176e-01,-2.972563207149505615e-01,-3.372697234153747559e-01,2.214772850275039673e-01,-5.741674900054931641e-01,-4.160365164279937744e-01,-2.739280462265014648e-01,-2.981010377407073975e-01,6.459903120994567871e-01,-2.090345919132232666e-01,-1.113970994949340820e+00,-1.857353001832962036e-02,-1.690457463264465332e-01,6.700470447540283203e-01,-3.333252072334289551e-01,-2.937189340591430664e-01,-2.349960803985595703e-01,1.014386340975761414e-01,-3.707969486713409424e-01,3.409245610237121582e-01,-3.035795092582702637e-01,-6.881425380706787109e-01,-2.989535033702850342e-01,-4.275740087032318115e-01,-3.265223801136016846e-01,-2.482392191886901855e-01,-7.052761316299438477e-02,-6.973682045936584473e-01,-2.197487056255340576e-01,-3.330212235450744629e-01,-3.128293454647064209e-01,-3.350957930088043213e-01,-5.460786223411560059e-01,-2.312271296977996826e-01,-3.413133025169372559e-01,-3.180494904518127441e-01,-3.720020353794097900e-01,-3.220338523387908936e-01,-3.630263507366180420e-01,-2.043334543704986572e-01,-3.820418119430541992e-01
